George Karpenkov,cheshire,http://metaworld.me,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Saleem Abdulrasool,compnerd,,True,
Mike Ash,mikeash,http://mikeash.com/,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Ankit Aggarwal,aciidb0mb3r,http://ankit.im,True,"Bhiwadi, India"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,True,
Arnold Schwaighofer,aschwaighofer,,True,
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
David Ungar,davidungar,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
David Ungar,davidungar,,True,
Saleem Abdulrasool,compnerd,,True,
Doug Gregor,DougGregor,,True,
Nathan Lanza,lanza,http://www.lanza.io,False,"Mountain View, California"
Michael Ilseman,milseman,,True,
Jordan Rose,jrose-apple,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Saleem Abdulrasool,compnerd,,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Jordan Rose,jrose-apple,,True,
Andrew Trick,atrick,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Arnold Schwaighofer,aschwaighofer,,True,
,adrian-prantl,,True,
,adrian-prantl,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Ben Rimmington,benrimmington,http://benrimmington.com/,True,
,adrian-prantl,,True,
Lance Parker,lancep,,True,
Bob Wilson,bob-wilson,,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
Hamish Knight,hamishknight,,True,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
,adrian-prantl,,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Doug Gregor,DougGregor,,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,False,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
Saleem Abdulrasool,compnerd,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Bob Wilson,bob-wilson,,False,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Arnold Schwaighofer,aschwaighofer,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,False,"Cupertino, CA"
Philippe Hausler,phausler,,False,San Francisco
Philippe Hausler,phausler,,True,San Francisco
Philippe Hausler,phausler,,True,San Francisco
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
John McCall,rjmccall,,True,
Bob Wilson,bob-wilson,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Mishal Shah,shahmishal,swift.org,False,"Fremont, CA"
Jordan Rose,jrose-apple,,False,
Nathan Lanza,lanza,http://www.lanza.io,False,"Mountain View, California"
Stephan Tolksdorf,stephan-tolksdorf,,True,"Hamburg, Germany"
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
Andrew Breckenridge,AndrewSB,http://andrew.mu,True,San Francisco
Andrew Trick,atrick,,True,
John McCall,rjmccall,,True,
Nathan Lanza,lanza,http://www.lanza.io,True,"Mountain View, California"
Ross Bayer,Rostepher,http://rostepher.com,True,"Santa Clara, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Graydon Hoare,graydon,,True,"Vancouver, BC"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Bob Wilson,bob-wilson,,True,
John McCall,rjmccall,,True,
Stephan Tolksdorf,stephan-tolksdorf,,True,"Hamburg, Germany"
Bob Wilson,bob-wilson,,True,
John McCall,rjmccall,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,False,"Cupertino, CA"
Connor Wakamo,cwakamo,http://www.cwakamo.com/,True,"San Jose, CA"
David Ungar,davidungar,,False,
Michael Ilseman,milseman,,False,
Connor Wakamo,cwakamo,http://www.cwakamo.com/,True,"San Jose, CA"
Connor Wakamo,cwakamo,http://www.cwakamo.com/,True,"San Jose, CA"
Chris Lattner,lattner,http://nondot.org/sabre/,True,"Bay Area, California, USA"
Vedant Kumar,vedantk,http://net.vedantk.com/about/,True,
Jordan Rose,jrose-apple,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Graydon Hoare,graydon,,True,"Vancouver, BC"
David Ungar,davidungar,,False,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Graydon Hoare,graydon,,False,"Vancouver, BC"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Jordan Rose,jrose-apple,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Nathan Lanza,lanza,http://www.lanza.io,False,"Mountain View, California"
Andrew Trick,atrick,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Andrew Trick,atrick,,True,
Andrew Trick,atrick,,True,
Chris Lattner,lattner,http://nondot.org/sabre/,True,"Bay Area, California, USA"
Jordan Rose,jrose-apple,,False,
Mark Lacey,rudkx,,True,San Francisco
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Andrew Breckenridge,AndrewSB,http://andrew.mu,True,San Francisco
Jordan Rose,jrose-apple,,True,
Dan Liew,danliew-apple,Apple Inc,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Bob Wilson,bob-wilson,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Graydon Hoare,graydon,,True,"Vancouver, BC"
Connor Wakamo,cwakamo,http://www.cwakamo.com/,True,"San Jose, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Lance Parker,lancep,,True,
Connor Wakamo,cwakamo,http://www.cwakamo.com/,True,"San Jose, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Mark Lacey,rudkx,,True,San Francisco
Dylan Lukes,DylanLukes,,False,"Pittsburgh, PA"
Saleem Abdulrasool,compnerd,,True,
Davide Italiano,dcci,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
,adrian-prantl,,True,
Jordan Rose,jrose-apple,,True,
Bruno Cardoso Lopes,bcardosolopes,http://brunocardoso.cc,True,
Andrew Breckenridge,AndrewSB,http://andrew.mu,True,San Francisco
Ross Bayer,Rostepher,http://rostepher.com,True,"Santa Clara, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Chris Lattner,lattner,http://nondot.org/sabre/,True,"Bay Area, California, USA"
Bruno Cardoso Lopes,bcardosolopes,http://brunocardoso.cc,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
,adrian-prantl,,True,
Jordan Rose,jrose-apple,,True,
Michael Ilseman,milseman,,True,
Mark Lacey,rudkx,,True,San Francisco
John McCall,rjmccall,,True,
Jacob Mizraji,zisko,http://www.jacobmizraji.com,True,Miami / TLV / SFO
Jacob Mizraji,zisko,http://www.jacobmizraji.com,True,Miami / TLV / SFO
Jacob Mizraji,zisko,http://www.jacobmizraji.com,True,Miami / TLV / SFO
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Davide Italiano,dcci,,True,
Alex Blewitt,alblue,https://alblue.bandlem.com,True,"Milton Keynes, UK"
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Alex Blewitt,alblue,https://alblue.bandlem.com,True,"Milton Keynes, UK"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Alex Blewitt,alblue,https://alblue.bandlem.com,True,"Milton Keynes, UK"
John Fairhurst,johnfairh,,True,UK
Alex Blewitt,alblue,https://alblue.bandlem.com,True,"Milton Keynes, UK"
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
Alex Blewitt,alblue,https://alblue.bandlem.com,True,"Milton Keynes, UK"
Alex Blewitt,alblue,https://alblue.bandlem.com,False,"Milton Keynes, UK"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Alex Blewitt,alblue,https://alblue.bandlem.com,False,"Milton Keynes, UK"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Saleem Abdulrasool,compnerd,,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Jordan Rose,jrose-apple,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Vedant Kumar,vedantk,http://net.vedantk.com/about/,True,
Saleem Abdulrasool,compnerd,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Kyle Murray,krilnon,,True,Cupertino
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Lance Parker,lancep,,True,
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
,adrian-prantl,,True,
Davide Italiano,dcci,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Saleem Abdulrasool,compnerd,,True,
Michael Ilseman,milseman,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Letanyan Arumugam,Letanyan,,False,"South Africa, Pretoria"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Bartosz Polaczyk,polac24,,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
David Ungar,davidungar,,True,
Harlan Haskins,harlanhaskins,https://www.harlanhaskins.com,True,"Cupertino, CA"
David Ungar,davidungar,,False,
Nate Cook,natecook1000,http://natecook.com/,False,"Evanston, IL"
Mark Lacey,rudkx,,True,San Francisco
Chris Lattner,lattner,http://nondot.org/sabre/,True,"Bay Area, California, USA"
David Ungar,davidungar,,False,
Graydon Hoare,graydon,,False,"Vancouver, BC"
Lance Parker,lancep,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Mark Lacey,rudkx,,True,San Francisco
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Connor Wakamo,cwakamo,http://www.cwakamo.com/,True,"San Jose, CA"
Jordan Rose,jrose-apple,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
,eeckstein,,True,
Bob Wilson,bob-wilson,,True,
Jordan Rose,jrose-apple,,True,
Mike Ash,mikeash,http://mikeash.com/,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
David Zarzycki,davezarzycki,http://znu.io/,True,"Ithaca, NY"
Bob Wilson,bob-wilson,,True,
Saleem Abdulrasool,compnerd,,True,
Jordan Rose,jrose-apple,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
,eeckstein,,True,
Huon Wilson,huonw,http://huonw.github.io/,False,"Sydney, Australia"
,eeckstein,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Doug Gregor,DougGregor,,True,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
,eeckstein,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Nate Cook,natecook1000,http://natecook.com/,False,"Evanston, IL"
Jordan Rose,jrose-apple,,True,
John Eismeier,jeis2497052,https://jeis2497052.github.io,True,
Arnold Schwaighofer,aschwaighofer,,True,
Lance Parker,lancep,,True,
Mark Lacey,rudkx,,False,San Francisco
Mark Lacey,rudkx,,True,San Francisco
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
,eeckstein,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Doug Gregor,DougGregor,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Arnold Schwaighofer,aschwaighofer,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
Gonzalo Larralde,gonzalolarralde,http://stackoverflow.com/users/225589/gonzalo-larralde,True,"Buenos Aires, Argentina"
Arnold Schwaighofer,aschwaighofer,,True,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Richard Wei,rxwei,,True,Bay Area
Mark Lacey,rudkx,,True,San Francisco
Mark Lacey,rudkx,,True,San Francisco
Mark Lacey,rudkx,,True,San Francisco
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,False,Cupertino
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,False,"Cupertino, CA, USA"
Dante Broggi,Dante-Broggi,,True,"New England, United States of (north) America, Earth, Sol, Milky-Way, ..."
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Mark Lacey,rudkx,,True,San Francisco
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
David Ungar,davidungar,,False,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Andrew Breckenridge,AndrewSB,http://andrew.mu,True,San Francisco
Andrew Breckenridge,AndrewSB,http://andrew.mu,True,San Francisco
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Bartosz Polaczyk,polac24,,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Saleem Abdulrasool,compnerd,,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Ron Olson,tachoknight,,True,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
Chris Eidhof,chriseidhof,http://www.eidhof.nl,True,Berlin
Mark Lacey,rudkx,,True,San Francisco
Mark Lacey,rudkx,,True,San Francisco
Thomas Roughton,troughton,,True,
Michael Ilseman,milseman,,False,
Mark Lacey,rudkx,,True,San Francisco
Jordan Rose,jrose-apple,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Andrew Breckenridge,AndrewSB,http://andrew.mu,False,San Francisco
Thomas Roughton,troughton,,True,
Andrew Breckenridge,AndrewSB,http://andrew.mu,False,San Francisco
,adrian-prantl,,True,
Bob Wilson,bob-wilson,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
,eeckstein,,True,
Doug Gregor,DougGregor,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Doug Gregor,DougGregor,,True,
Saleem Abdulrasool,compnerd,,True,
Saleem Abdulrasool,compnerd,,True,
Andrew Breckenridge,AndrewSB,http://andrew.mu,True,San Francisco
Tapan Thaker,tapthaker,,True,Pune
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
,eeckstein,,True,
David Ungar,davidungar,,False,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Rintaro Ishizaki,rintaro,http://stackoverflow.com/users/3804019/rintaro,True,
Doug Gregor,DougGregor,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Greg Titus,gregomni,,True,Seattle
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Chris Lattner,lattner,http://nondot.org/sabre/,True,"Bay Area, California, USA"
Mark Lacey,rudkx,,False,San Francisco
Mark Lacey,rudkx,,False,San Francisco
David Ungar,davidungar,,True,
Davide Italiano,dcci,,True,
Mark Lacey,rudkx,,False,San Francisco
Ankit Aggarwal,aciidb0mb3r,http://ankit.im,False,"Bhiwadi, India"
Greg Titus,gregomni,,True,Seattle
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Saleem Abdulrasool,compnerd,,True,
Mark Lacey,rudkx,,True,San Francisco
Mark Lacey,rudkx,,True,San Francisco
David Ungar,davidungar,,True,
Mark Lacey,rudkx,,True,San Francisco
Ankit Aggarwal,aciidb0mb3r,http://ankit.im,True,"Bhiwadi, India"
Xiaodi Wu,xwu,https://diploid.ca,True,"New York, NY"
Karoy Lorentey,lorentey,https://twitter.com/lorentey,False,
Arnold Schwaighofer,aschwaighofer,,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Nate Cook,natecook1000,http://natecook.com/,False,"Evanston, IL"
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Andrew Trick,atrick,,True,
Bob Wilson,bob-wilson,,True,
Doug Gregor,DougGregor,,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
,eeckstein,,True,
Saleem Abdulrasool,compnerd,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Vedant Kumar,vedantk,http://net.vedantk.com/about/,False,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
