Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Matthew Strax-Haber,straxhaber,http://www.straxhaber.com,TRUE,
Tim D. Smith,tdsmith,https://tds.xyz,TRUE,"Vancouver, BC"
Mansimar Kaur,mansimarkaur,,TRUE,New Delhi
Baptiste Fontaine,bfontaine,https://bfontaine.net,TRUE,"Paris, France"
Shaun Jackman,sjackman,http://sjackman.ca,FALSE,"Vancouver, Canada"
Isabell (Issy) Long,issyl0,https://issyl0.co.uk,TRUE,"London, UK"
Jason Karns,jasonkarns,http://jasonkarns.com,TRUE,"Columbus, Ohio"
Mansimar Kaur,mansimarkaur,,TRUE,New Delhi
Gautham Goli,GauthamGoli,https://gauthamgoli.github.io/,TRUE,
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Markus Reiter,reitermarkus,reitermark.us,TRUE,Austria
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,FALSE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
Mike McQuaid,MikeMcQuaid,https://mikemcquaid.com,TRUE,"Edinburgh, Scotland"
William Woodruff,woodruffw,https://yossarian.net,FALSE,"New York, NY"
